,Título,Autor,Co Autor,Co-Autor..,Nota,Total de Avaliações,Nº de Páginas,Data,Editora,Tipo
0,Introdução À Algoritmia e Programação com Python,Filipe Portela,Tiago C. Pereira,," 1,0 ",1 classificação,384 páginas,21 novembro 2023,Fca,  Capa comum – 21 novembro 2023 
1,Python: guia básico para iniciantes,Francisco Jonas,,," 5,0 ",1 classificação,62 páginas,3 dezembro 2023,vazio,  eBook Kindle 
2,Código limpo: habilidades práticas do Agile software,Robert C. Martin,,," 4,9 ",6.501 avaliações de clientes,425 páginas,8 setembro 2009,Alta Books,"  Capa comum – Edição padrão, 8 setembro 2009 "
3,Python descomplicado com o Chatgpt.,Clayton Costa,,," 4,4 ",4 avaliações de clientes,27 páginas,15 março 2024,vazio,  eBook Kindle 
4,"A próxima onda: Inteligência artificial, poder e o maior dilema do século XXI",Mustafa Suleyman,Michael Bhaskar,," 4,6 ",134 avaliações de clientes,420 páginas,16 outubro 2023,Record,  Capa comum – 16 outubro 2023 
5,Aprendendo Química com python,Rodrigo Queiroz de Albuquerque,Gerd Bruno da Rocha,," 5,0 ",2 avaliações de clientes,531 páginas,30 janeiro 2023,vazio,  eBook Kindle 
6,Python Progressivo,Francisco J M De Matos,,," 4,8 ",17 avaliações de clientes,617 páginas,7 outubro 2019,Clube de Autores,  eBook Kindle 
7,Python Para Todos: Explorando Dados com Python 3,Yuri Loia de Medeiros,,," 4,8 ",24 avaliações de clientes,262 páginas,24 abril 2020,vazio,  Capa comum – 24 abril 2020 
8,Python e os Paradigmas da Programação,Rafaél José,,," 5,0 ",1 classificação,245 páginas,23 novembro 2023,vazio,  eBook Kindle 
9,"Python Fluente: Programação Clara, Concisa e Eficaz",Luciano Ramalho,,," 4,8 ",768 avaliações de clientes,800 páginas,15 outubro 2015,Novatec Editora,  Capa comum – 15 outubro 2015 
10,PYTHON TOTAL: Deep Learning e Visão Computacional,Fernando Feltrin,,,,,1651 páginas,9 maio 2024,vazio,  eBook Kindle 
11,Programação de redes com Python: Guia abrangente de programação e gerenciamento de redes com Python 3,Brandon Rhodes,John Goerzen,," 4,7 ",96 avaliações de clientes,713 páginas,9 outubro 2018,Novatec Editora,  eBook Kindle 
12,Modelos Matemáticos para Sistemas Logísticos e de Produção: Aplicações com MathProg e Python,Ricardo Saraiva de  Camargo,,," 5,0 ",3 avaliações de clientes,vazio,8 abril 2024,vazio,  [Print Replica] eBook Kindle 
13,"Informação, conhecimento, ação autônoma e big data: continuidade ou revolução?",Daniel Martínez-Ávila,,," 4,5 ",1.282 avaliações de clientes,259 páginas,1 janeiro 2019,SciELO - Editora UNESP,  eBook Kindle 
14,Tópicos de análise de dados Python,adam hazlewood,,," 5,0 ",1 classificação,23 páginas,15 abril 2023,vazio,  eBook Kindle 
15,PYTHON TOTAL Volume 5,Fernando Feltrin,,,,,1318 páginas,9 maio 2024,vazio,  eBook Kindle 
16,"Domine o Excel ® (3 em 1): Excel - 70 Fórmulas Incríveis, Excel - 51 Macros incríveis e 51 Dicas e Truques Incríveis",Luiz Felipe Araujo,,," 4,4 ",416 avaliações de clientes,142 páginas,10 fevereiro 2018,vazio,  eBook Kindle 
17,Python para todos 2: Intermediário com 22 projetos e 140 vídeos,Anibal Azevedo,,," 4,5 ",9 avaliações de clientes,vazio,7 outubro 2021,vazio,  [Print Replica] eBook Kindle 
18,Python para Pentesters: Guia prático para criação das próprias ferramentas,Thiago  Cavalcante,,,,,264 páginas,28 maio 2023,vazio,  eBook Kindle 
19,Introdução ao Desenvolvimento de Jogos em Python com PyGame,Harrison Kinsley,Will McGugan,," 4,6 ",14 avaliações de clientes,442 páginas,9 dezembro 2019,Novatec Editora,  eBook Kindle 
20,Desenvolvimento web com Flask: Desenvolvendo aplicações web com Python,Miguel Grinberg,,," 4,8 ",104 avaliações de clientes,398 páginas,9 abril 2019,Novatec Editora,  eBook Kindle 
21,Python do zero ao absoluto : Curso Completo de Linguagem de Programação Python,Jario Cláudio da Conceição,,," 5,0 ",1 classificação,vazio,19 agosto 2023,vazio,  eBook Kindle 
22,Chatbots para Telegram: Programe seus primeiros bots usando Python,Priscila Keli L. P. Frizzarin,Fernando Bryan Frizzarin,,,,176 páginas,31 janeiro 2023,Casa do Código,  eBook Kindle 
23,Programação Orientada à Objetos AVANÇADA em Python: Fernando Feltrin,Fernando Feltrin,,," 5,0 ",1 classificação,230 páginas,23 janeiro 2024,vazio,  eBook Kindle 
24,"PYTHON BÁSICO - Anotações, Exemplos, Exercícios e Projetos: Vários exercícios e projetos básicos do ""hello world"" até o ""for"" com resoluções comentadas (Python, do básico ao avançado! Livro 1)",Code em  um minuto,,," 4,4 ",9 avaliações de clientes,73 páginas,31 março 2023,vazio,  eBook Kindle 
25,Reconhecimento de Padrões: um Estudo Dirigido,Rogério Galante Negri,,," 4,7 ",74 avaliações de clientes,276 páginas,9 dezembro 2021,Blucher,  Capa comum – 9 dezembro 2021 
26,Pandas Python: Data Wrangling para Ciência de Dados,Eduardo Corrêa,,," 4,6 ",27 avaliações de clientes,247 páginas,24 janeiro 2020,Casa do Código,  eBook Kindle 
27,Python na Prática Vol. 2: Aprenda Python Através de Exercícios Comentados (Python na Prática - Fernando Feltrin),Fernando Feltrin,,," 4,5 ",20 avaliações de clientes,138 páginas,9 maio 2022,vazio,  eBook Kindle 
28,360 Exercícios Resolvidos e Comentados em Python (Exercícios Resolvidos e Comentados em Python - Fernando Feltrin Livro 3),Fernando Feltrin,,," 5,0 ",1 classificação,735 páginas,22 abril 2023,vazio,  eBook Kindle 
29,O codificador limpo: um código de conduta para programadores profissionais,Bob Martin,,," 4,9 ",1.696 avaliações de clientes,244 páginas,4 maio 2012,Alta Books,  Capa comum – 4 maio 2012 
30,Desenvolvimento Avançado de Aplicativos com Python e KivyMD,Francisco Iago Lira Passos,,,,,81 páginas,15 abril 2024,vazio,  eBook Kindle 
31,50 FUNÇÕES PANDAS COM EXEMPLOS PRÁTICOS (PYTHON) EDITION PORTUGUÊS (Série Python Masterclass: Códigos Prontos e Passo a Passo Livro 3),DIETRICH MONTCHO,,," 5,0 ",2 avaliações de clientes,vazio,1 abril 2023,vazio,  [Print Replica] eBook Kindle 
32,Introdução a Algoritmos e Programação com Python - Uma Abordagem Dirigida Por Testes,Raul Sidnei Wazlawick,,," 4,9 ",21 avaliações de clientes,540 páginas,17 novembro 2023,GEN LTC,  eBook Kindle 
33,Programação Orientada a Objetos – Conceitos e técnicas,SERGIO FURGERI,,," 4,2 ",24 avaliações de clientes,267 páginas,18 junho 2018,Érica,  eBook Kindle 
34,Começando a programar em Python Para leigos,John Paul Mueller,,," 4,5 ",38 avaliações de clientes,400 páginas,20 maio 2016,Alta Books,"  Capa comum – Edição padrão, 20 maio 2016 "
35,Análise de Séries Temporais: Modelos Multivariados e Não Lineares (Volume 2),Pedro A. Morettin,Clélia M. C. Toloi,," 4,7 ",52 avaliações de clientes,284 páginas,1 setembro 2020,Blucher,  Capa comum – 1 setembro 2020 
36,Introdução à programação em Python (Série Universitária),Sérgio Furgeri,,,,,185 páginas,12 março 2021,Editora Senac São Paulo,  eBook Kindle 
37,CRUD em Python,Fernando Feltrin,,," 5,0 ",2 avaliações de clientes,187 páginas,9 janeiro 2024,vazio,  eBook Kindle 
38,Introdução ao MongoDB,David Hows,,," 4,5 ",69 avaliações de clientes,168 páginas,5 março 2015,Novatec Editora,  Capa comum – 5 março 2015 
39,Python para todos: Iniciante,Anibal Azevedo,,," 4,3 ",24 avaliações de clientes,352 páginas,4 fevereiro 2021,vazio,  eBook Kindle 
40,+100 Problemas com soluções e Projetos com Python: Exercícios do nível iniciante até o super avançado para exercitar sua logica de programação,Nomade  Programador,,,,,45 páginas,23 abril 2023,vazio,  eBook Kindle 
41,Introducao A Programacao Numerica Em Python,Elinei Pinto Dos Santos,,," 3,8 ",7 avaliações de clientes,288 páginas,6 fevereiro 2021,MODERNA,  Capa comum – 6 fevereiro 2021 
42,Aprenda a programar com Python: Descomplicando o desenvolvimento de software,Leonardo Soares e Silva,Gabriel Fortes,," 5,0 ",1 classificação,389 páginas,10 junho 2022,Casa do Código,  eBook Kindle 
43,"Análise Exploratória de Dados com Python, Pandas e Numpy",Fernando Feltrin,,," 4,5 ",77 avaliações de clientes,180 páginas,29 junho 2021,vazio,  eBook Kindle 
44,Aplicações Avançadas de Visão Computacional: Da Teoria à Prática,Francisco Iago Lira Passos,,,,,83 páginas,23 abril 2024,vazio,  eBook Kindle 
45,Método de Volumes Finitos Aplicado à Condução de Calor: Uma abordagem com Python,Aluizio de Freitas,,," 4,6 ",14 avaliações de clientes,vazio,2 julho 2021,vazio,  eBook Kindle 
46,Data Science Para Programadores. Um Guia Completo Utilizando a Linguagem Python,Cleuton Sampaio de Melo Junior,,," 3,6 ",5 avaliações de clientes,256 páginas,1 janeiro 2018,Irh Press do Brasil,  Capa comum – 1 janeiro 2018 
47,Tratamento de Dados com Python + Pandas: Versão Estendida,Fernando Feltrin,,," 3,9 ",6 avaliações de clientes,214 páginas,12 julho 2022,vazio,  eBook Kindle 
48,SOLID: Rápido e Fácil,Avner Mayer,,," 4,3 ",24 avaliações de clientes,35 páginas,10 fevereiro 2023,vazio,  eBook Kindle 
49,Design de Microsserviços com Django: uma Visão Geral das Ferramentas e Práticas,Akos Hochrein,,," 4,4 ",43 avaliações de clientes,144 páginas,15 abril 2020,Novatec Editora,  Capa comum – 15 abril 2020 
50,"Estruturas de Dados: Domine as práticas essenciais em C, Java, C#, Python e JavaScript",Thiago Leite e Carvalho,,," 4,0 ",2 avaliações de clientes,375 páginas,13 junho 2023,Casa do Código,  eBook Kindle 
51,Python Além da Teoria,Enzo Carvalho Tucci,,," 5,0 ",2 avaliações de clientes,53 páginas,21 junho 2023,vazio,  eBook Kindle 
52,Python Poderoso: Dominando a Linguagem,julio cesar,,,,,73 páginas,4 abril 2024,vazio,  eBook Kindle 
53,Programação Matemática: Otimização Linear e Não Linear,José Felipe Souza de Almeida,,," 3,0 ",5 avaliações de clientes,vazio,5 julho 2021,Editora Dialética,  eBook Kindle 
54,Introdução à Programação usando Python,Sónia Rolland Sobral,,,,,232 páginas,10 março 2023,Sílabo,  Capa comum – 10 março 2023 
55,Curso Básico da Linguagem C,Peter Jandl Junior,,," 4,6 ",28 avaliações de clientes,232 páginas,4 abril 2019,Novatec Editora,  Capa comum – 4 abril 2019 
56,Consumindo a API do Zabbix com Python,Janssen dos Reis Lima,,," 4,5 ",43 avaliações de clientes,214 páginas,17 maio 2016,BRASPORT,  eBook Kindle 
57,Deixe seu código limpo e brilhante: Desmistificando Clean Code com Java e Python,José Yoshiriro,,," 4,0 ",2 avaliações de clientes,232 páginas,17 maio 2023,Casa do Código,  eBook Kindle 
58,Flask de A a Z: Crie aplicações web mais completas e robustas em Python,Tiago Silva,,," 4,0 ",10 avaliações de clientes,353 páginas,29 outubro 2019,Casa do Código,  eBook Kindle 
59,Coletânea PYTHON TOTAL: Edição Exercícios Resolvidos e Comentados em Python,Fernando Feltrin,,,,,1015 páginas,5 março 2024,vazio,  eBook Kindle 
60,Python Rad (Rapid Application Development) - Aplicacao Para Web e Desktop,Souza,,," 3,5 ",4 avaliações de clientes,224 páginas,1 janeiro 2014,Ciencia Moderna,  Capa comum – 1 janeiro 2014 
61,Programação em Python. Introdução à Programação Utilizando Múltiplos Paradigmas,João Pavão Martins,,," 3,6 ",2 avaliações de clientes,596 páginas,1 janeiro 2015,IST Press,  Capa comum – 1 janeiro 2015 
62,Introdução a Programação com Python,Rojas,kostin,," 5,0 ",2 avaliações de clientes,176 páginas,9 setembro 2020,Ciencia Moderna,  Capa comum – 9 setembro 2020 
63,Fundamentos Algorítmicos Negociação Com Pythonseu,Jideon F Marques ,,,,,329 páginas,30 janeiro 2024,Clube de Autores,  eBook Kindle 
64,Coletânea PYTHON TOTAL Volume 3,Fernando Feltrin,,," 5,0 ",1 classificação,2215 páginas,10 julho 2022,vazio,  eBook Kindle 
65,Black Hat Python: Programação Python Para Hackers e Pentesters,Justin Seitz,,," 4,6 ",211 avaliações de clientes,200 páginas,2 março 2015,Novatec Editora,  Capa comum – 2 março 2015 
66,Pipeline de Dados e ETL : Um Guia Prático para Engenheiros de Dados,Cézar Augusto Meira Carmo,,," 3,4 ",8 avaliações de clientes,89 páginas,22 julho 2023,vazio,  eBook Kindle 
67,Coletânea PYTHON TOTAL: Edição Redes Neurais Artificiais,Fernando Feltrin,,,,,1663 páginas,5 abril 2023,vazio,  eBook Kindle 
68,Domínio da Inteligência Artificial com Python: Do Básico ao Avançado,Francisco Iago Lira Passos,,,,,39 páginas,20 abril 2024,vazio,  eBook Kindle 
69,Dominando o Pyspark: Guia Prático e Objetivo,Cézar Augusto Meira Carmo,,," 4,4 ",7 avaliações de clientes,177 páginas,3 julho 2023,vazio,  eBook Kindle 
70,"Python, ChatGPT e Django REST: Seu Guia para Dominar APIs Poderosas e Não Ficar Obsoleto: Desenvolva Habilidades Essenciais e Mantenha-se à Frente da Concorrência no Mundo da Programação",Marcus Vinicius D. B. Braga,,," 1,0 ",1 classificação,444 páginas,23 abril 2023,vazio,  eBook Kindle 
71,Processamento de linguagem natural com Python: Simplesmente em profundidade,Ajit Singh,André Diogo Weber,," 4,3 ",7 avaliações de clientes,102 páginas,19 junho 2021,Babelcube Inc.,  eBook Kindle 
72,ALGORITMOS COM PYTHON PARA INICIANTES,RAFAEL SOARES DE ALMEIDA,,,,,252 páginas,1 janeiro 2023,CIENCIA MODERNA,  Capa comum – 1 janeiro 2023 
73,Use a cabeça! Programação: programação,Paul Barry,David Griffiths,," 4,6 ",102 avaliações de clientes,440 páginas,18 agosto 2009,Alta Books,  Capa comum – 18 agosto 2009 
74,Algoritmos e Lógica da Programação,Marco A. Furlan de Souza,,," 4,7 ",676 avaliações de clientes,304 páginas,10 janeiro 2019,Editora Cengage,  Capa comum – 10 janeiro 2019 
75,Visão Computacional em Python: Do básico às redes neurais artificiais: Versão Estendida,Fernando Feltrin,,,,,689 páginas,10 outubro 2023,vazio,  eBook Kindle 
76,Álgebra Linear com Python: Aprenda na prática os principais conceitos (Cientista de dados - Analista Quant Livro 1),Rafael  F.V.C. Santos,,," 4,4 ",149 avaliações de clientes,91 páginas,17 julho 2018,vazio,  eBook Kindle 
77,Introdução à Orientação a Objetos com C++ e Python: Uma abordagem prática,Orlando Saraiva Jr,,," 4,4 ",60 avaliações de clientes,226 páginas,21 março 2017,Novatec Editora,  eBook Kindle 
78,A História (Quase) Definitiva de Monty Python: Cinco britânicos e um americano que reinventaram o nonsense e viraram o mundo de ponta-cabeça,Thiago Meister Carneiro,,," 4,2 ",21 avaliações de clientes,394 páginas,1 maio 2019,Viseu,  eBook Kindle 
79,Modelagem Matemática de Doenças Infecciosas: com aplicação em Python para COVID-19,Gilberto Pereira Ramos,,,,,147 páginas,8 agosto 2023,Editora Dialética,  eBook Kindle 
80,Python Para Universitários: Aprenda Programação Orientada a Objetos (POO) Passo a Passo,Eduardo Moura,,," 2,0 ",1 classificação,530 páginas,21 julho 2023,vazio,  eBook Kindle 
81,Automação em Python: Aprenda em 2h,Marcelo F. N. de Oliveira,,," 1,0 ",1 classificação,32 páginas,26 janeiro 2024,vazio,  eBook Kindle 
82,Algoritmos Genéticos,Ricardo Linden,,," 4,6 ",49 avaliações de clientes,496 páginas,1 janeiro 2012,Ciência Moderna,  Capa comum – 1 janeiro 2012 
83,FastAPI: Construa APIs em Python: Aprenda de uma vez por todas e sem enrolação (Programação para Iniciantes),André Regino,,," 2,5 ",2 avaliações de clientes,vazio,17 janeiro 2024,vazio,  [Print Replica] eBook Kindle 
84,Descomplicando Algoritmos e Programação: Passo a passo para o Sucesso!,Deivison Andrade,,,,,66 páginas,11 abril 2024,vazio,  eBook Kindle 
85,CRUD em Python: Versão Estendida,Fernando Feltrin,,,,,354 páginas,9 janeiro 2024,vazio,  eBook Kindle 
86,Análise Financeira com Python - Fernando Feltrin,Fernando Feltrin,,," 4,4 ",87 avaliações de clientes,98 páginas,14 junho 2020,vazio,  eBook Kindle 
87,Processamento de imagens: Edição de construção do ambiente Python/OpenCV,Dr. mint,,," 5,0 ",1 classificação,76 páginas,10 maio 2024,vazio,  eBook Kindle 
88,3 em 1 - Python do ZERO às Redes Neurais Artificiais: Python do básico ao avançado + Redes Neurais Artificiais,Fernando Feltrin,,," 4,6 ",28 avaliações de clientes,515 páginas,26 janeiro 2020,vazio,  eBook Kindle 
89,Utilizando a linguagem Python para Análises de dados com Chat GPT: Data Science,Edvaldo Souza,,,,,40 páginas,20 dezembro 2023,vazio,  eBook Kindle 
90,Programação Orientada a Objetos com Python,Fernando Feltrin,,," 4,5 ",112 avaliações de clientes,124 páginas,17 janeiro 2020,vazio,  eBook Kindle 
91,Domínio de Python e Django: Construindo Aplicações Web,Anderson Rogério,,," 1,0 ",1 classificação,131 páginas,20 outubro 2023,vazio,  eBook Kindle 
92,Python em 100 Páginas: Aprenda os fundamentos de forma rápida e prática,Dan Murray,Roger F. Silva,," 4,3 ",11 avaliações de clientes,114 páginas,12 abril 2020,vazio,  eBook Kindle 
93,Guia Python Definitivo Para Iniciantes: Evolução e trabalho na área de Tecnologia,Marcelo Fabiano  N. de Oliveira,,," 4,0 ",2 avaliações de clientes,80 páginas,7 dezembro 2023,vazio,  eBook Kindle 
94,PUDIM PROJECT: Python Volume 06 - Automatizando Postagens em Redes e Plataformas Sociais (Python PUDIM PROJECT Livro 6),ANDRE LUIZ BERNARDES,Ana Cláudia Santos Bernardes,,,,48 páginas,15 abril 2024,vazio,  eBook Kindle 
95,A Linguagem de Programação Go,Alan A. A. Donovan,Brian W. Kernighan,," 4,8 ",470 avaliações de clientes,480 páginas,14 março 2017,Novatec Editora,  Capa comum – 14 março 2017 
96,Documentação do Python,Cláudio Rogério  Carvalho Filho,,," 4,0 ",2 avaliações de clientes,10262 páginas,30 junho 2022,vazio,  eBook Kindle 
97,Python para Todos - Apostila do curso: Aprenda a criar diversas aplicações,EVALDO WOLKERS,LOUIS WOLKERS,," 4,8 ",5 avaliações de clientes,332 páginas,8 agosto 2019,vazio,  eBook Kindle 
98,Computação Numérica: Métodos e Implementações,Milton Brown do Coutto Filho,Vinícius Biajoni Braga Flôr,,,,352 páginas,28 fevereiro 2024,Blucher,  Capa comum – 28 fevereiro 2024 
99,Programação em Python. Fundamentos e Resolução de Problemas,Ernesto Costa,,,,,632 páginas,1 janeiro 2015,FCA,  Capa comum – 1 janeiro 2015 
100,O Zen do Python: Uma Introdução Suave à Programação,Vinicius Borges,,,,,409 páginas,14 maio 2023,vazio,  eBook Kindle 
101,Como usar o Chatgpt para programar em python,Clayton Costa,,,,,19 páginas,13 março 2024,vazio,  eBook Kindle 
102,Documentação do PyGame,Cláudio Rogério Carvalho Filho,,,,,924 páginas,4 dezembro 2021,vazio,  eBook Kindle 
103,Estruturas de Dados e Algoritmos com JavaScript: Escreva um Código JavaScript Complexo e Eficaz Usando a Mais Recente ECMAScript,Loiane Groner,,," 4,9 ",1.132 avaliações de clientes,408 páginas,11 março 2019,Novatec Editora,  Capa comum – 11 março 2019 
104,Ensinando Programação em Python para Crianças: 5 Projetos Simples e Práticos!,Fernando Sarracini Júnior,Lorenzo M. Sarracini,," 5,0 ",3 avaliações de clientes,63 páginas,5 fevereiro 2023,vazio,  eBook Kindle 
105,Deep Learning em Python: Fernando Feltrin,Fernando Feltrin,,,,,381 páginas,3 abril 2023,vazio,  eBook Kindle 
106,Construindo Aplicações web com PHP e MySQL,André Milani,,," 4,4 ",92 avaliações de clientes,336 páginas,1 novembro 2016,Novatec Editora,  Capa comum – 1 novembro 2016 
107,Raspberry PI: guia do usuário,Eben Upton,Gareth Halfacree,," 4,6 ",73 avaliações de clientes,288 páginas,28 novembro 2017,Alta Books,  Capa comum – 28 novembro 2017 
108,MongoDB. Construa Novas Aplicações com Novas Tecnologias,Fernando Boaglio,,," 4,2 ",27 avaliações de clientes,215 páginas,1 janeiro 2015,Casa do Código,  Capa comum – 1 janeiro 2015 
109,Análise Estatística da Decisão,Otto R. Bekman,Pedro Luiz O. Costa Neto,," 4,4 ",13 avaliações de clientes,160 páginas,1 janeiro 2009,Blucher,  Capa comum – 1 janeiro 2009 
110,Simulação de Eventos Discretos com Python Simpy : Um guia prático,Jair José Ferronato,,," 2,0 ",2 avaliações de clientes,vazio,18 setembro 2023,vazio,  eBook Kindle 
111,Controladores Lógicos Programáveis: Sistemas Discretos,Claiton Moro Franchi,Valter Luís Arlindo de Camargo,," 4,9 ",34 avaliações de clientes,352 páginas,24 novembro 2020,Editora Érica,  Capa comum – 24 novembro 2020 
112,Domine Python em 2h,Marcelo Fabiano,,," 5,0 ",1 classificação,30 páginas,20 janeiro 2024,vazio,  eBook Kindle 
113,Python para todos 3: CSS + HTML,Anibal Azevedo,,," 4,8 ",7 avaliações de clientes,vazio,25 março 2022,vazio,  [Print Replica] eBook Kindle 
114,Programação funcional Para Leigos,John Paul Mueller,,," 4,2 ",19 avaliações de clientes,320 páginas,20 dezembro 2019,Alta Books,  Capa comum – 20 dezembro 2019 
