,Título,Autor,Co Autor,Co-Autor..,Nota,Total de Avaliações,Nº de Páginas,Data,Editora,Tipo
115,Programação Definitiva De Redes Neurais Com Python,Jideon F Marques ,,,,,652 páginas,17 janeiro 2024,Clube de Autores,  eBook Kindle 
116,Análise de Dados Financeiros e Econômicos com o R,Marcelo S. Perlin,,," 4,6 ",209 avaliações de clientes,781 páginas,14 fevereiro 2021,vazio,  eBook Kindle 
117,Python do Básico ao Avançado - Fernando Feltrin,Fernando Feltrin,,," 4,7 ",8 avaliações de clientes,601 páginas,24 agosto 2020,vazio,  eBook Kindle 
118,PUDIM PROJECT: Python Volume 02 - Funções Essenciais (Python PUDIM PROJECT Livro 2),ANDRE LUIZ BERNARDES,Ana Cláudia Santos Bernardes,,,,54 páginas,14 abril 2024,vazio,  eBook Kindle 
119,Aprendendo Python: Um guia básico de programação,André Backes,,,,,217 páginas,16 janeiro 2024,vazio,  eBook Kindle 
120,"Introdução à Programação Científica: Trabalhando com MATLAB®, Scilab e Python",Vinícius Simionatto,Layse Boere,," 5,0 ",1 classificação,252 páginas,12 julho 2022,vazio,  [Print Replica] eBook Kindle 
121,COLETÂNEA PYTHON NA PRÁTICA: Fernando Feltrin,Fernando Feltrin,,," 4,0 ",2 avaliações de clientes,874 páginas,17 dezembro 2022,vazio,  eBook Kindle 
122,Aplicações Web com Python e Dash: Do Básico ao Avançado,Fernando Feltrin,,," 4,4 ",3 avaliações de clientes,258 páginas,17 fevereiro 2023,vazio,  eBook Kindle 
123,Python na Prática - Aprenda Python Através de Exemplos Comentados: Apenas códigos comentados,Fernando Feltrin,,," 4,6 ",43 avaliações de clientes,365 páginas,6 março 2021,vazio,  eBook Kindle 
124,Use a cabeça! Aprenda a programar: aprenda a programar,Eric Freeman,,," 4,8 ",120 avaliações de clientes,640 páginas,18 junho 2019,Alta Books,  Capa comum – 18 junho 2019 
125,PYTHON TOTAL - Volume 2: Fernando Feltrin,Fernando Feltrin,,," 4,6 ",7 avaliações de clientes,1350 páginas,16 agosto 2021,vazio,  eBook Kindle 
126,Python para Gestores: Um guia prático para programação no mundo dos negócios,Libânia Rangel de Alvarenga Paes,,," 4,5 ",2 avaliações de clientes,198 páginas,2 março 2022,vazio,  eBook Kindle 
127,Algoritmos e Programação I: Python para Matemática (Notas de Aula),Pedro H A Konzen,,,,,276 páginas,16 março 2024,vazio,  eBook Kindle 
128,Coletânea Python Best Sellers - Fernando Feltrin,Fernando Feltrin,,,,,1203 páginas,30 julho 2023,vazio,  eBook Kindle 
129,Padrões em Dados: Detecção usando Python,Francisco Iago Lira Passos,,,,,63 páginas,16 abril 2024,vazio,  eBook Kindle 
130,Python - 20% que eu preciso saber para ter 80% de resultados,Fabricio de Mello Viegas,,," 3,0 ",1 classificação,186 páginas,26 setembro 2023,vazio,  Capa comum – 26 setembro 2023 
131,COLETÂNEA Interfaces Gráficas com Python: Fernando Feltrin,Fernando Feltrin,,," 4,0 ",2 avaliações de clientes,697 páginas,18 fevereiro 2023,vazio,  eBook Kindle 
132,Arquitetura de software distribuído: Boas práticas para um mundo de microsserviços,Flávio Lisboa,,," 3,5 ",17 avaliações de clientes,150 páginas,22 outubro 2021,Casa do Código,  eBook Kindle 
133,Cálculo Diferencial e Integral de Funções de Uma Variável com Python,Barbosa,Rojas,Concordido," 3,3 ",5 avaliações de clientes,208 páginas,9 setembro 2020,Ciencia Moderna,  Capa comum – 9 setembro 2020 
134,"Desenvolvimento de Jogos 2D com Unity: O Guia do Iniciante (Jogos, python e IA)",Michael Lopes Bastos,,," 5,0 ",1 classificação,116 páginas,18 janeiro 2024,vazio,  eBook Kindle 
135,Monty Python. Uma Biografia Escrita por Monty Python,Monty Python,,," 4,5 ",15 avaliações de clientes,431 páginas,15 dezembro 2017,Realejo,"  Capa comum – Edição padrão, 15 dezembro 2017 "
136,Guia Oficial Raspberry Pi Para Iniciantes: Como Utilizar O Seu Novo Computador,Gareth Halfacree,,,,,304 páginas,25 junho 2024,Raspberry Pi Press,  Capa comum – 25 junho 2024 
137,Coletânea Python Bootcamp: (Exercícios em Python),Felipe de Agostini,,,,,380 páginas,24 agosto 2023,vazio,  eBook Kindle 
138,As Regras da Programação: Como criar códigos melhores,Chris Zimmerman,,," 3,7 ",5 avaliações de clientes,448 páginas,7 julho 2023,Novatec Editora,  eBook Kindle 
139,Introdução à Economia,N. Gregory Mankiw,,," 4,9 ",820 avaliações de clientes,720 páginas,24 janeiro 2019,Editora Cengage,  Capa comum – 24 janeiro 2019 
140,Fundamentos da Programação Lógica e Funcional: o Princípio de Resolução e a Teoria de Reescrita,Mauricio Ayala-Rincón,Flávio Leonardo Cavalcanti De Moura,," 4,4 ",12 avaliações de clientes,232 páginas,1 janeiro 2014,Editora UnB,  Capa comum – 1 janeiro 2014 
141,Mergulhando No Python,Pilgrim Mark,,,,,248 páginas,1 janeiro 2005,Starlin Alta Consult,  Capa comum – 1 janeiro 2005 
142,Manual Básico da Linguagem R: Introdução à análise de dados com a linguagem R e o RStudio para área da saúde,Henrique Alvarenga da Silva,,," 4,7 ",405 avaliações de clientes,vazio,24 janeiro 2019,vazio,  [Print Replica] eBook Kindle 
143,Métodos Computacionais Aplicados à Agricultura,Sergio Silva Ribeiro,,,,,122 páginas,3 outubro 2018,Clube de Autores,  Capa flexível – 3 outubro 2018 
144,Seja um Programador Foda!: Manual para uma carreira de sucesso,Deibson Carvalho,,," 4,6 ",316 avaliações de clientes,117 páginas,10 janeiro 2021,vazio,  eBook Kindle 
145,Python para Pessoas com TDAH: Curso Passo a Passo de Programação,Erto Toneto,,,,,82 páginas,1 outubro 2023,vazio,  eBook Kindle 
146,Lógica de Programação com Python: Aprenda a Programar do Zero!,Vanilson Carvalho,,," 5,0 ",1 classificação,32 páginas,27 fevereiro 2023,vazio,  eBook Kindle 
147,Guia Prático Python & Flask: Aprenda a criar aplicações web usando o mini framework mais usado na atualidade,Wallace Fragoso,,," 4,4 ",21 avaliações de clientes,76 páginas,20 novembro 2018,vazio,  eBook Kindle 
148,Programação com Arduino: Começando com Sketches,Simon Monk,,," 4,7 ",191 avaliações de clientes,180 páginas,14 julho 2017,Bookman,  eBook Kindle 
149,Coletânea Programação Orientada à Objetos em Python: Fernando Feltrin,Fernando Feltrin,,," 5,0 ",1 classificação,343 páginas,25 janeiro 2024,vazio,  eBook Kindle 
150,"Aplicações Web com Python, Flet e Dash",Fernando Feltrin,,," 5,0 ",1 classificação,381 páginas,13 fevereiro 2023,vazio,  eBook Kindle 
151,Princípios de Ecologia Numérica: com exemplos em Python,Mauro J. Cavalcanti,,," 5,0 ",2 avaliações de clientes,225 páginas,16 abril 2019,vazio,  eBook Kindle 
152,FUNDAMENTOS DE DEEP LEARNING: Um Guia Essencial para Estudantes e Profissionais,Diego  Rodrigues,,,,,50 páginas,11 maio 2024,vazio,  eBook Kindle 
153,Trilhas Python: Programação multiparadigma e desenvolvimento Web com Flask,Eduardo Pereira,,," 5,0 ",4 avaliações de clientes,439 páginas,22 junho 2018,Casa do Código,  eBook Kindle 
154,"Python Para Análise de Dados: Tratamento de Dados com Pandas, NumPy e IPython",Wes McKinney,,," 4,8 ",1.136 avaliações de clientes,616 páginas,9 janeiro 2018,Novatec Editora,  Capa comum – 9 janeiro 2018 
155,Wild Lovers (San Diego Pythons Livro 2),Esther Moretti,,," 4,7 ",1.145 avaliações de clientes,459 páginas,12 janeiro 2024,vazio,  eBook Kindle 
156,Deep Learning em Python: Versão Estendida,Fernando Feltrin,,," 4,5 ",2 avaliações de clientes,394 páginas,6 abril 2023,vazio,  eBook Kindle 
157,Aprendizado profundo Para Leigos,John Paul Mueller,Luca Massaron,," 4,6 ",47 avaliações de clientes,368 páginas,28 agosto 2020,Alta Books,  Capa comum – 28 agosto 2020 
158,Sistemas Orientados a Objetos: Teoria e Prática com UML e Java,Pablo Rangel,José Gomes de Carvalho Jr.,," 4,7 ",52 avaliações de clientes,304 páginas,5 janeiro 2022,Brasport,"  Capa comum – Edição padrão, 5 janeiro 2022 "
159,Modelagem Matemática de Doenças Infecciosas - Com aplicação em Python para Covid-19,Gilberto Pereira Ramos,,,,,140 páginas,28 julho 2023,Dialética,  Capa comum – 28 julho 2023 
160,CCNA 7.0 - VOLUME 1 e 2 - CCIE Lucas Palma - Preparatório para certificação CCNA 200-301,,,,,,1060 páginas,vazio,vazio,  Livro em oferta 
161,Documentação do PyInstaller,Cláudio Rogério Carvalho Filho,,," 4,5 ",2 avaliações de clientes,354 páginas,4 dezembro 2021,vazio,  eBook Kindle 
162,PUDIM PROJECT: Python Volume 01 - Funções Essenciais (Python PUDIM PROJECT Livro 1),ANDRE LUIZ BERNARDES,Ana Cláudia Santos Bernardes,,,,50 páginas,14 abril 2024,vazio,  eBook Kindle 
163,Python Descomplicado: P,EDUARDO PEREIRA,,,,,223 páginas,9 abril 2023,vazio,  eBook Kindle 
164,"Segredos do Desenvolvimento Web com CSS Avançado: Domine práticas de HTML e CSS Avançado, Plano Cartesiano e Box Model para Front-End (Aprendendo Desenvolvimento Web Front-End, HTML e CSS)",Dorian Torres,,," 5,0 ",1 classificação,50 páginas,15 abril 2024,vazio,  eBook Kindle 
165,Análise de dados Python para novatos: numpy/pandas/matplotlib/sklearn/keras,Joshua K. Cage,,," 4,2 ",18 avaliações de clientes,118 páginas,20 setembro 2020,vazio,  eBook Kindle 
166,Ebook: Python para Leigos - Um Guia Completo para Iniciantes,Ápio Nogueira,,," 4,0 ",1 classificação,30 páginas,20 julho 2023,vazio,  eBook Kindle 
167,Introdução à Programação com Python,Nilo Ney Coutinho Menezes,,," 4,8 ",203 avaliações de clientes,328 páginas,17 junho 2014,Novatec,  Capa comum – 17 junho 2014 
168,"Bata em 100 bibliotecas Python: série de aprendizagem de 1 hora, edição 2024",Kanllo Tomoya,,,,,166 páginas,13 fevereiro 2024,vazio,  eBook Kindle 
169,"Django Essencial: Usando REST, Websockets e Backbone",Julia Elman,Mark Lavin,," 3,8 ",6 avaliações de clientes,312 páginas,31 março 2015,Novatec Editora,  Capa comum – 31 março 2015 
170,Práticas de Python. Algoritmia e Programação,Adelaide Carvalho,,," 5,0 ",1 classificação,352 páginas,30 março 2021,Fca,  Capa comum – 30 março 2021 
171,PUDIM PROJECT: Python Volume 04 - Funções para Automatização (Python PUDIM PROJECT Livro 4),ANDRE LUIZ BERNARDES,Ana Cláudia Santos Bernardes,,,,62 páginas,15 abril 2024,vazio,  eBook Kindle 
172,PUDIM PROJECT: Python Volume 03 - Automatizando Postagens em Redes e Plataformas Sociais (Python PUDIM PROJECT Livro 3),ANDRE LUIZ BERNARDES,Ana Cláudia Santos Bernardes,,,,49 páginas,14 abril 2024,vazio,  eBook Kindle 
173,Desenvolvimento Back-end com Python e JavaScript,Fernando Feltrin,,," 4,0 ",4 avaliações de clientes,194 páginas,6 outubro 2022,vazio,  eBook Kindle 
174,Código De Processo Civil Comentado,Nelson Nery Junior,,," 4,8 ",106 avaliações de clientes,2288 páginas,1 janeiro 2013,Revista dos Tribunais,  Capa comum – 1 janeiro 2013 
175,Aprenda Python em 2h: Com Projeto Backend Completo Grátis,Marcelo F. N.  de Oliveira,,," 5,0 ",2 avaliações de clientes,36 páginas,25 janeiro 2024,vazio,  eBook Kindle 
176,Algoritmos e programação II com C# (Série Universitária),Rafael Sanches Rocha,,,,,210 páginas,13 julho 2023,Editora Senac São Paulo,  eBook Kindle 
177,PUDIM PROJECT: Python Volume 05 - Automatizando Postagens em Redes e Plataformas Sociais (Python PUDIM PROJECT Livro 5),ANDRE LUIZ BERNARDES,Ana Cláudia Santos Bernardes,,,,49 páginas,15 abril 2024,vazio,  eBook Kindle 
178,Dicionário de Termos Técnicos de Informática - 3a. edição,Carlos E. Morimoto,,," 4,5 ",387 avaliações de clientes,vazio,1 dezembro 2012,vazio,  eBook Kindle 
179,Exercícios Python Numpy: Skyrocket sua habilidade de Python,Joshua K. Cage,,,,,165 páginas,30 setembro 2020,vazio,  eBook Kindle 
180,Coletânea PYTHON NA PRÁTICA Vol. 3: Aprenda Python Através de Exercícios Resolvidos e Comentados,Fernando Feltrin,,," 5,0 ",3 avaliações de clientes,474 páginas,29 junho 2022,vazio,  eBook Kindle 
181,Python Em 30 Dias,Jideon Francisco Marques ,,,,,210 páginas,12 julho 2023,Clube de Autores,  eBook Kindle 
182,Mãos à obra: aprendizado de máquina com scikit-learn & tensorflow,Aurélien Géron,,," 4,7 ",408 avaliações de clientes,576 páginas,28 junho 2019,Alta Books,  Capa comum – 28 junho 2019 
183,Curso Básico de Python,Renato da Silva,,,,,60 páginas,10 abril 2024,vazio,  eBook Kindle 
184,Desvendando o MongoDB. Do Mongo Shell ao Java Driver,Marcio Ballem de Souza,,," 5,0 ",5 avaliações de clientes,408 páginas,1 janeiro 2015,Ciência Moderna,  Capa comum – 1 janeiro 2015 
185,Controle e Modelagem Fuzzy,Marcelo Godoy Simões,Ian S. Shaw,," 4,5 ",43 avaliações de clientes,200 páginas,1 janeiro 2007,Blucher,  Capa comum – 1 janeiro 2007 
186,Docker: Conceito e Prática,Geraldo Melo,,,,,57 páginas,1 fevereiro 2024,vazio,  eBook Kindle 
187,Análise de Dados com Python e Pandas,Daniel Y. Chen,,," 4,7 ",148 avaliações de clientes,432 páginas,1 outubro 2018,Novatec Editora,  Capa comum – 1 outubro 2018 
188,Cálculo Numérico,Neide Maria Bertoldi Franco Franco,,," 4,4 ",22 avaliações de clientes,520 páginas,24 novembro 2006,Pearson Universidades,  Capa comum – 24 novembro 2006 
189,Como usar o Chatgpt para programar: Python,Clayton  Costa,Clayton Costa,," 5,0 ",1 classificação,62 páginas,26 março 2024,vazio,  eBook Kindle 
190,Tópicos Avançados em Python - Fernando Feltrin,Fernando Feltrin,,," 4,6 ",14 avaliações de clientes,214 páginas,4 agosto 2020,vazio,  eBook Kindle 
191,Ensine Seus Filhos a Programar: Um Guia Amigável aos Pais Para a Programação Python,Bryson Payne,,," 4,6 ",93 avaliações de clientes,368 páginas,15 setembro 2015,Novatec Editora,  Capa comum – 15 setembro 2015 
192,CONJUNTOS E LOGICA FUZZY,GERALDO BONORINO XEXEO,,," 5,0 ",6 avaliações de clientes,172 páginas,8 setembro 2022,CIENCIA MODERNA,  Capa comum – 8 setembro 2022 
193,Roteiro de Aprendizagem: Lógica de Programação e Algoritmos: Python como primeira linguagem,Milton Miranda Neto,Ígor Moraes,," 5,0 ",1 classificação,vazio,24 setembro 2023,vazio,  [Print Replica] eBook Kindle 
194,Introdução a Lógica de Programação,Carlos Isaias dos Santos Junior,,,,,57 páginas,30 setembro 2013,Clube de Autores,"  Capa comum – Edição padrão, 30 setembro 2013 "
195,Coletânea Python Na Prática - 3 Volumes,Fernando Feltrin,,," 5,0 ",2 avaliações de clientes,647 páginas,22 abril 2023,vazio,  eBook Kindle 
196,"Mudanças Cerebrais Devido a Psicoterapia: Alterações nos Padrões Energéticos Cerebrais, Quantificados por Eletroencefalografia Quantitativa (qEEG), ... Psicoterapêutico Cognitivo Comportamental",Sergio Pilling,,," 5,0 ",3 avaliações de clientes,278 páginas,24 abril 2023,Appris Editora,  Capa comum – 24 abril 2023 
197,Aprendendo PySpark: Passo a Passo,Ecio Ferreira,,," 5,0 ",3 avaliações de clientes,426 páginas,2 janeiro 2024,vazio,  Capa comum – 2 janeiro 2024 
198,Introdução ao Machine Learning: Com Python e Scikit-Learn,Raphael  R.,,," 2,0 ",1 classificação,57 páginas,26 outubro 2023,vazio,  eBook Kindle 
199,Pythonverso: Aprendendo Python com jogos e desafios,Guimarães,João Paulo Guimarães,," 5,0 ",1 classificação,136 páginas,2 maio 2023,vazio,  eBook Kindle 
200,Coletânea Deep Learning em Python: Do básico ao avançado,Fernando Feltrin,,,,,697 páginas,16 fevereiro 2024,vazio,  eBook Kindle 
201,Algoritmos Para Leigos,John Paul Mueller,Luca Massaron,," 4,5 ",63 avaliações de clientes,432 páginas,3 agosto 2018,Alta Books,"  Capa comum – Edição padrão, 3 agosto 2018 "
202,Redes Neurais Artificiais: Fernando Feltrin,Fernando Feltrin,,," 4,3 ",31 avaliações de clientes,607 páginas,3 maio 2020,vazio,  eBook Kindle 
203,Aprendizado Profundo Para Finanças,Jideon F Marques ,,,,,717 páginas,14 janeiro 2024,Clube de Autores,  eBook Kindle 
204,Plasticidade: teoria e exemplos na engenharia,Marco Túlio Cícero Araújo Fernandes,,," 4,7 ",9 avaliações de clientes,126 páginas,3 abril 2022,vazio,  [Print Replica] eBook Kindle 
205,Coletânea PYTHON TOTAL: Edição Tópicos Avançados / Especiais em Python,Fernando Feltrin,,,,,826 páginas,31 agosto 2023,vazio,  eBook Kindle 
206,Curso De Programação Em Python Para Iniciantes,Jideon F Marques ,,,,,472 páginas,12 novembro 2023,Clube de Autores,  eBook Kindle 
207,USE PYTHON NO POWER BI: Aumente sua produtividade com uso da linguagem Python,Business  Intelligence,,," 4,3 ",9 avaliações de clientes,18 páginas,28 dezembro 2020,vazio,  eBook Kindle 
208,Programação Descomplicada: As principais linguagens de programaçao e para que servem,Raphael  R.,,,,,54 páginas,24 outubro 2023,vazio,  eBook Kindle 
209,Robot framework: Automação versátil e consistente para testes,Thomás Daniel Vieira,,," 5,0 ",1 classificação,220 páginas,31 agosto 2023,Casa do Código,  eBook Kindle 
210,Não me faça pensar: atualizado,Steve Krug,,," 4,8 ",1.138 avaliações de clientes,212 páginas,6 agosto 2014,Alta Books,  Capa comum – 6 agosto 2014 
211,Computação Evolucionária: Aplique os algoritmos genéticos com Python e Numpy,Eduardo Pereira,,," 4,6 ",5 avaliações de clientes,253 páginas,25 setembro 2020,Casa do Código,  eBook Kindle 
212,Manual de Análise Técnica: Essência e estratégias avançadas: Tudo o que um investidor precisa saber para prosperar na bolsa de valores até em tempos de crise,Marcos Abe,,," 4,7 ",2.181 avaliações de clientes,298 páginas,6 setembro 2018,Novatec Editora,  eBook Kindle 
213,O Mínimo que você precisa saber sobre Banco de Dados e SQL: Uma abordagem prática e muito simples – para verdadeiros iniciantes (produtividadeprogramada.com.br),Tiago P. Ribeiro,,," 4,3 ",98 avaliações de clientes,133 páginas,5 janeiro 2022,vazio,  eBook Kindle 
214,Tecnologia da Informação para Concursos: Desenvolvimento de Software,Marco Aurélio  Minozzo,,,,,808 páginas,13 março 2024,vazio,  eBook Kindle 
215,Mundo Python : Guia Python Para Programadores Iniciantes c/ Projeto Bônus,Marcelo Fabiano N. de Oliveira,,," 2,0 ",1 classificação,30 páginas,20 janeiro 2024,vazio,  eBook Kindle 
216,Python De A A Z,Tiago L. Silva,,," 4,7 ",5 avaliações de clientes,142 páginas,6 agosto 2019,Clube de Autores,  Capa flexível – 6 agosto 2019 
217,Arrays com Python + Numpy - Fernando Feltrin,Fernando Feltrin,,," 4,6 ",115 avaliações de clientes,86 páginas,24 junho 2020,vazio,  eBook Kindle 
218,INTRODUÇÃO À PROGRAMAÇÃO CIENTÍFICA COM PYTHON,Luis Antonio Tavares,,," 5,0 ",1 classificação,166 páginas,27 outubro 2021,CIENCIA MODERNA,  Capa comum – 27 outubro 2021 
219,"Internet das Coisas com ESP8266, Arduino e Raspberry Pi 2ª edição: Atualizado para ESP32",Sérgio de Oliveira,,," 4,6 ",80 avaliações de clientes,376 páginas,18 março 2021,Novatec Editora,  eBook Kindle 
220,Python Essencial Da Ciência de Dados à Automação,MARCEL PACHECO,,," 4,0 ",1 classificação,118 páginas,18 agosto 2023,vazio,  eBook Kindle 
221,Put some farofa,Gregorio Duvivier,,," 4,2 ",239 avaliações de clientes,208 páginas,5 novembro 2014,Companhia das Letras,  Capa comum – 5 novembro 2014 
222,Fácil Aprendizagem Estruturas De Dados e Algoritmos Python 3: Aprenda graficamente estruturas de dados e algoritmos Python melhor do que antes,yang hu,,," 4,2 ",17 avaliações de clientes,233 páginas,6 novembro 2020,vazio,  eBook Kindle 
223,Aprenda o básico de Python: Direto ao ponto,Max Millian,,," 4,1 ",4 avaliações de clientes,39 páginas,22 janeiro 2023,vazio,  eBook Kindle 
224,Integração numérica: Série Cálculo Numérico para todos,Anibal Azevedo,,,,,vazio,19 fevereiro 2021,vazio,  [Print Replica] eBook Kindle 
225,"Coletânea PYTHON AO EXTREMO: 6 livros, 1000+ páginas",Fernando Feltrin,,," 4,7 ",5 avaliações de clientes,1010 páginas,1 novembro 2021,vazio,  eBook Kindle 
226,Metodos Numericos Computacionais,Sebastiao Cicero Pinheiro Gomes,,," 5,0 ",5 avaliações de clientes,222 páginas,22 junho 2021,CIENCIA MODERNA,  Capa comum – 22 junho 2021 
227,Algoritmos. Programação Para Iniciantes,Gilvan Vilarim,,," 4,5 ",9 avaliações de clientes,304 páginas,1 janeiro 2017,Ciência Moderna,  Capa comum – 1 janeiro 2017 
228,"Coletânea Tópicos Especiais em Python - Fernando Feltrin: 5 livros, 600+ páginas de conteúdo",Fernando Feltrin,,,,,671 páginas,28 agosto 2023,vazio,  eBook Kindle 
229,Algoritmos,Sanjoy Dasgupta,,," 4,4 ",31 avaliações de clientes,336 páginas,1 janeiro 2009,AMGH,  Capa comum – 1 janeiro 2009 
230,Primeiro Contato com Lógica de Programação e Algoritmos: Notas de Aula (Escola de Programação),Marco Aurélio Thompson,,," 4,2 ",32 avaliações de clientes,55 páginas,7 abril 2023,vazio,  eBook Kindle 
231,Criatividade,John Cleese,,," 5,0 ",3 avaliações de clientes,108 páginas,1 janeiro 2024,H1 Editora,  Capa dura – 1 janeiro 2024 
