,Título,Autor,Co Autor,Co-Autor..,Nota,Total de Avaliações,Nº de Páginas,Data,Editora,Tipo
232,Inteligência Artificial e Machine Learning: Teoria e Aplicações,Marcos Airton de Sousa  Freitas,Gabriel Belmino Freitas,," 4,1 ",38 avaliações de clientes,169 páginas,3 março 2020,vazio,  eBook Kindle 
233,"PYTHON DESVENDADO: HISTÓRIA, EVOLUÇÃO E DOMÍNIO",kayky gabriel nogueira barros,,,,,570 páginas,14 outubro 2023,vazio,  eBook Kindle 
234,Desenvolvimento de sistemas para iniciantes,Salomão Da Silva,,," 3,0 ",2 avaliações de clientes,188 páginas,24 novembro 2023,vazio,  eBook Kindle 
235,Freqtrade:: bot de negociação de bitcoin gratuito e de código aberto escrito em Python,Francisco Jonas,,,,,143 páginas,3 dezembro 2023,vazio,  eBook Kindle 
236,Python: 301 Perguntas e Respostas de Especialistas,R. B. Evaluations,,," 4,6 ",18 avaliações de clientes,890 páginas,12 maio 2017,vazio,  eBook Kindle 
237,Python Resumido,Danilo Henrique,,," 4,5 ",7 avaliações de clientes,85 páginas,24 janeiro 2021,vazio,  eBook Kindle 
238,Matemática para Computação: Fundamentos e Aplicações,Dorian Torres,,," 3,8 ",7 avaliações de clientes,33 páginas,14 janeiro 2023,vazio,  eBook Kindle 
239,Não Me Faça Pensar,,,," 4,8 ",18 avaliações de clientes,vazio,1 janeiro 2001,Market Books,  Capa comum – 1 janeiro 2001 
240,Scikit-Learn para Data Science: Uma maneira fácil e rápida para os iniciantes em IA,Dheiver Francisco Santos,,," 4,5 ",2 avaliações de clientes,18 páginas,1 março 2022,vazio,  eBook Kindle 
241,Guia para se Tornar um Analista de Dados: A análise de dados é uma das profissões mais procuradas e gratificantes da era digital. Venha fazer parte desse seleto grupo de pessoas.,Tiago Linhares,,," 4,4 ",17 avaliações de clientes,54 páginas,31 julho 2023,vazio,  eBook Kindle 
242,Pyspark para Análise de dados e big data,Fabiano Rodrigues da Silva,,," 4,6 ",3 avaliações de clientes,155 páginas,20 agosto 2023,vazio,  eBook Kindle 
243,Aprendendo Java. Por Meio de Conceitos e Exemplos,Ricardo Augusto Poletini,,," 5,0 ",2 avaliações de clientes,152 páginas,1 janeiro 2015,Ciência Moderna,  Capa comum – 1 janeiro 2015 
244,"Seu primeiro projeto de manutenção preditiva: ""Usando Machine learning para prever falhas em máquinas""",Dheiver Francisco Santos,,," 3,4 ",18 avaliações de clientes,26 páginas,2 dezembro 2021,vazio,  eBook Kindle 
245,Introdução à Programação com Python: Do Zero à Automação: Um guia passo-a-passo para iniciantes,Guimarães Júnior Ferdinan Vieira,,," 1,0 ",1 classificação,15 páginas,26 julho 2023,vazio,  eBook Kindle 
246,Documentação do Cython,Cláudio Rogério Carvalho Filho,,," 4,0 ",2 avaliações de clientes,605 páginas,4 dezembro 2021,vazio,  eBook Kindle 
247,Python na Prática da Inteligência Artificial: Do Zero às Aplicações Avançadas,Virtus  et Veritas,,," 2,6 ",4 avaliações de clientes,51 páginas,23 janeiro 2024,vazio,  eBook Kindle 
248,Os Doze Macacos,Elizabeth Hand,Ludimila Hashimoto,," 4,8 ",28 avaliações de clientes,192 páginas,5 setembro 2023,Darkside,  Capa dura – 5 setembro 2023 
249,Aprendendo Lógica de Programação do Zero: Um Guia Essencial para Iniciantes (Programação Descomplicada: Domine as Linguagens do Futuro de um jeito rápido e fácil),Raphael R,,," 4,4 ",34 avaliações de clientes,48 páginas,28 março 2023,vazio,  eBook Kindle 
250,Coleção Os Melhores Filmes de Todos os Tempos (Completa - 8 volumes),Editora Europa,,," 1,0 ",1 classificação,416 páginas,1 janeiro 2021,Editora Europa,  Capa comum – 1 janeiro 2021 
251,Introdução à Economia: com aplicações em Python,Roque Neto,Chat GPT,," 4,6 ",3 avaliações de clientes,124 páginas,7 março 2023,vazio,  eBook Kindle 
252,Machine Learning: Introdução à classificação,Guilherme Silveira,Bennett Bullock,," 4,3 ",14 avaliações de clientes,637 páginas,20 outubro 2017,Casa do Código,  eBook Kindle 
253,Use a cabeça! Desenvolvendo para Android: desenvolvendo para Android,David Griffiths,Dawn Griffiths,," 4,6 ",31 avaliações de clientes,928 páginas,20 setembro 2019,Alta Books,  Capa comum – 20 setembro 2019 
254,Fácil Aprendizagem Python 3: Passo a passo para levar os iniciantes a aprender Python melhor e rápido,yang hu,,," 4,2 ",8 avaliações de clientes,180 páginas,12 novembro 2020,vazio,  eBook Kindle 
255,"Aprenda tudo sobre JavaScript , Python , Java , C# e SQL",MARCEL PACHECO,,,,,181 páginas,7 agosto 2023,vazio,  eBook Kindle 
256,Redes bayesianas: aplicações em confiabilidade e no diagnóstico de perdas não técnicas,Paulo R. F. de Moura Bastos,,," 4,5 ",16 avaliações de clientes,255 páginas,2 fevereiro 2017,Appris Editora,  Capa comum – 2 fevereiro 2017 
257,As Habilidades Necessárias para ser um Cientista de Dados: compreenda os fundamentos da ciência de dados.,Bruno  Torres,,," 4,1 ",43 avaliações de clientes,22 páginas,31 março 2021,vazio,  eBook Kindle 
258,Guia de Referência Rápida da linguagem de programação Python,Priscila Leite,,,,,19 páginas,27 dezembro 2023,vazio,  eBook Kindle 
259,"MySQL Essencial: Do básico ao avançado - um curso prático (Aprendendo Programação e Desenvolvimento Web com Javascript, C# e Bancos de Dados)",Dorian Torres,,," 4,5 ",7 avaliações de clientes,65 páginas,25 janeiro 2023,vazio,  eBook Kindle 
260,Programação Python: O guia definitivo para iniciantes e desenvolvedores experientes,M A Manivasagam,V P Binu,,,,188 páginas,23 junho 2023,vazio,  Capa comum – 23 junho 2023 
261,Decodificando Analytics: Excel com Python e Além,Liz Alexandrita de Souza Barreto,,," 5,0 ",1 classificação,130 páginas,14 outubro 2023,vazio,  eBook Kindle 
262,Computação Distribuída em Python,Fernando Feltrin,,," 3,5 ",2 avaliações de clientes,192 páginas,16 junho 2021,vazio,  eBook Kindle 
263,"TI Para Concursos: Arquitetura e Engenharia de Sistemas, Banco de Dados, Data Mining, Frameworks, Governança, Programação, Metodologias Ágeis, Métricas, Padrões, Redes e Segurança, Referenciais ISO",Diego Mathias Pinheiro,,," 3,2 ",11 avaliações de clientes,690 páginas,10 janeiro 2019,vazio,  eBook Kindle 
264,Análise Preditiva e o Consumidor Litigante: a Inteligência Artificial Pode Prever o Litígio de Consumo? (Edição 1),Ricardo Freitas Silveira,,," 5,0 ",1 classificação,123 páginas,23 fevereiro 2002,Editora Mizuno,  Capa comum – 23 fevereiro 2002 
265,MINERAÇÃO DE DADOS EDUCACIONAIS : Primeiros Passos com Python,Karina Casola,,," 4,6 ",6 avaliações de clientes,89 páginas,24 outubro 2020,vazio,  eBook Kindle 
266,Sql Avancado e Teoria Relacional - 1,Souza,,," 3,6 ",6 avaliações de clientes,168 páginas,1 janeiro 2013,Ciencia Moderna,  Capa comum – 1 janeiro 2013 
267,MicroPython - Aprenda a programar microcontroladores,Claudio Luis Vieira Oliveira,Humberto Augusto Piovesana Zanetti,," 4,6 ",6 avaliações de clientes,127 páginas,19 novembro 2021,Expressa,  eBook Kindle 
268,Documentação do RPyC,Cláudio Rogério Carvalho Filho,,,,,212 páginas,4 dezembro 2021,vazio,  eBook Kindle 
269,Crie microsaas com python: Transforme suas habilidades de programação em sucesso profissional: Aprenda a criar software incrível com Python,Elton Jefferson do Nascimento Correia,,," 5,0 ",1 classificação,22 páginas,27 janeiro 2023,vazio,  eBook Kindle 
270,Introdução à Programação e aos Algoritmos,João Araujo Ribeiro,,," 4,6 ",21 avaliações de clientes,248 páginas,19 junho 2019,LTC,  Capa comum – 19 junho 2019 
271,Gestão da Segurança da Informação em Sistemas-de-Sistemas com RDFLib,Roberto  Monteiro Dias,,,,,293 páginas,19 dezembro 2023,vazio,  eBook Kindle 
272,Web Scraping com Python: Coletando Dados na Web Moderna,Ryan Mitchell,,," 4,7 ",38 avaliações de clientes,288 páginas,19 agosto 2015,Novatec Editora,  Capa comum – 19 agosto 2015 
273,Introducao A Programacao Pensamento Computacional,Severino Do Ramo Paiva,,," 4,0 ",12 avaliações de clientes,242 páginas,22 junho 2021,CIENCIA MODERNA,  Capa comum – 22 junho 2021 
274,Betting Python - Código Para Prognósticos,Victor C.,,,,,14 páginas,24 agosto 2023,vazio,  eBook Kindle 
275,Python Machine Learning,Sebastian Raschka,Vahid Mirjalili,," 4,4 ",45 avaliações de clientes,618 páginas,21 fevereiro 2019,Marcombo,  Capa comum – 21 fevereiro 2019 
276,O Fantasma - volume 10: O fantasma aterroriza os terroristas!,Tony DePaul,,," 4,7 ",50 avaliações de clientes,52 páginas,15 julho 2021,Mythos,"  Canoa, Grampeado ou Costurado – 15 julho 2021 "
277,Computação em Nuvem,Manoel Veras Sousa de Neto,,," 4,5 ",49 avaliações de clientes,321 páginas,15 outubro 2015,BRASPORT,  eBook Kindle 
278,Estatística e Ciência de Dados,Pedro Alberto Morettin,Julio da Motta Singer,," 4,8 ",153 avaliações de clientes,464 páginas,30 junho 2022,LTC,  Capa comum – 30 junho 2022 
279,IoT com MicroPython e NodeMCU,Cláudio Luís Vieira Oliveira,Humberto A. Piovesana Zanetti,," 4,7 ",36 avaliações de clientes,369 páginas,11 fevereiro 2022,Novatec Editora,  eBook Kindle 
280,"Da Revolução do Stand-up à TV Pirata: Comédia e Sociedade no Brasil, Estados Unidos e Inglaterra",André Boucinhas,,," 5,0 ",6 avaliações de clientes,116 páginas,21 novembro 2022,7Letras,  Capa comum – 21 novembro 2022 
281,"Para Que Serve Tudo Isso?. A Filosofia E O Sentido Da Vida, De Platão A Monty Python",Julian Baggini,,," 4,2 ",5 avaliações de clientes,216 páginas,1 fevereiro 2008,Zahar,  Capa comum – 1 fevereiro 2008 
282,Minha Lady Jane,Brodi Ashton,,," 4,4 ",269 avaliações de clientes,368 páginas,20 junho 2017,Gutenberg,  Capa comum – 20 junho 2017 
283,Aprendendo Julia - Introdução à linguagem de programação Julia,Amaury André,,," 4,7 ",20 avaliações de clientes,61 páginas,12 abril 2020,vazio,  eBook Kindle 
284,ChatGPT e Python Em Ação Para Iniciantes,Marcelo Fabiano Nascimento de Oliveira,,," 5,0 ",1 classificação,36 páginas,3 março 2024,vazio,  eBook Kindle 
285,Introdução aos Métodos Estatísticos Para Economia e Finanças,Alexandre Xavier Ywata De Carvalho,,," 4,1 ",13 avaliações de clientes,360 páginas,1 janeiro 2015,Editora UnB,  Capa comum – 1 janeiro 2015 
286,Computação Científica usando Python,Rosevaldo de Oliveira,Victor Hugo Garcia Campos,," 4,1 ",32 avaliações de clientes,vazio,8 setembro 2016,vazio,  [Print Replica] eBook Kindle 
287,Botando a Mão na Massa: Guia prático para aprender Python,Marcelo  Fabiano,,,,,30 páginas,20 janeiro 2024,vazio,  eBook Kindle 
288,"Automação de Testes na Prática com Python, Selenium e Behave.",João Victor  Barreto,,," 4,5 ",13 avaliações de clientes,32 páginas,26 novembro 2019,vazio,  eBook Kindle 
289,Iniciando em python,GUSTAVO GUIMARAES,,,,,38 páginas,26 julho 2023,vazio,  eBook Kindle 
290,Análise Técnica de Ações - Padrões Gráficos,Luís Sérgio Martins,,," 4,9 ",19 avaliações de clientes,482 páginas,17 agosto 2020,Clube de Autores,  Capa flexível – 17 agosto 2020 
291,Analítica de dados com Hadoop: Uma introdução para cientistas de dados,Benjamin Bengfort,Jenny Kim,," 4,7 ",89 avaliações de clientes,462 páginas,22 maio 2019,Novatec Editora,  eBook Kindle 
292,151 Desafios Pythonicos: Aprenda Python Através de Exercícios,F. Lima,,,,,86 páginas,30 julho 2023,vazio,  eBook Kindle 
293,Introdução ao Pentest,Daniel Moreno,,," 4,8 ",334 avaliações de clientes,384 páginas,28 outubro 2019,Novatec Editora,  Capa comum – 28 outubro 2019 
294,Raspberry PI descomplicado,Claudio Luis Vieira Oliveira,,," 4,6 ",46 avaliações de clientes,224 páginas,23 fevereiro 2018,Editora Érica,  Capa comum – 23 fevereiro 2018 
295,Termodinâmica na Engenharia Química,Frederico Wanderley Tavares,,," 5,0 ",5 avaliações de clientes,344 páginas,19 janeiro 2023,LTC,  Capa comum – 19 janeiro 2023 
296,Visão Computacional em Python: Do básico às redes neurais artificiais,Fernando Feltrin,,,,,636 páginas,9 outubro 2023,vazio,  eBook Kindle 
297,Python - do Inicio ao Desenvolvimento Basico de Jogos,Higor Zardo Medeiros,,,,,291 páginas,14 março 2021,Clube dos Autores,  Capa comum – 14 março 2021 
298,Inteligência Artificial Aplicada: Usando Python e TensorFlow,Raphael  R.,,,,,46 páginas,1 novembro 2023,vazio,  eBook Kindle 
299,Ciência de Dados e Aprendizado de Máquina: Uma abordagem prática as redes neurais artificiais,Fernando Feltrin,,," 4,5 ",22 avaliações de clientes,296 páginas,26 agosto 2019,vazio,  eBook Kindle 
300,"Coletânea Tópicos Especiais em Python: 3 Livros, 400+ Páginas",Fernando Feltrin,,,,,443 páginas,14 setembro 2021,vazio,  eBook Kindle 
301,Python Bootcamp (Exercícios Comentados): Vol. 1,Felipe de Agostini,,,,,106 páginas,24 agosto 2023,vazio,  eBook Kindle 
302,As aventuras de Patuncio: O programador Full Quack,Eduardo Marin,,," 5,0 ",2 avaliações de clientes,254 páginas,16 fevereiro 2024,vazio,  eBook Kindle 
303,Aprender a programar em Python: Aprenda a linguagem de programação python do zero.,Daniel  Ribeiro ,,,,,17 páginas,23 setembro 2023,vazio,  eBook Kindle 
304,"COLETÂNEA Tópicos Especiais em Python: 2 livros, 280+ páginas",Fernando Feltrin,,,,,342 páginas,27 maio 2021,vazio,  eBook Kindle 
305,Fundamentos De Programação Python,Leonardo Guerra De Rezende Guedes & Mário Elias Cândido Neto,,,,,66 páginas,8 maio 2023,Clube de Autores,  eBook Kindle 
306,"COLETÂNEA PYTHON NA PRÁTICA: 2 livros, 290+ páginas, 175+ exercícios",Fernando Feltrin,,," 4,7 ",4 avaliações de clientes,339 páginas,9 maio 2022,vazio,  eBook Kindle 
307,Gramática,Priscila Ferrarotto,,," 4,7 ",85 avaliações de clientes,6 páginas,1 janeiro 2016,Resumão,  Capa comum – 1 janeiro 2016 
308,Gastaria Tudo Com Pizza,Pedro Duarte,,," 4,6 ",601 avaliações de clientes,224 páginas,2 dezembro 2019,Pipoca e Nanquim,  Capa dura – 2 dezembro 2019 
309,Tópicos Especiais em Python: Volume 3 (Tópicos Especiais em Python - Fernando Feltrin),Fernando Feltrin,,," 5,0 ",1 classificação,102 páginas,14 setembro 2021,vazio,  eBook Kindle 
310,Aprendizado de máquina Para Leigos,John Paul Mueller,Luca Massaron,," 4,7 ",78 avaliações de clientes,432 páginas,8 outubro 2019,Alta Books,  Capa comum – 8 outubro 2019 
311,Fundamentos da computação em nuvem (Série Universitária),Tiago Santos,,," 5,0 ",3 avaliações de clientes,211 páginas,22 janeiro 2018,Editora Senac São Paulo,  eBook Kindle 
312,Estatística,John C. Mijares,,," 4,6 ",68 avaliações de clientes,6 páginas,1 janeiro 2005,Resumão,  Capa comum – 1 janeiro 2005 
313,Introdução à visão computacional usando Matlab,Andre Ricardo Backes,Jarbas Joaci de Mesquita Sá Junior,," 4,7 ",25 avaliações de clientes,288 páginas,11 agosto 2016,Alta Books,  Capa comum – 11 agosto 2016 
314,"Inteligência Artificial em Javascript (Aprendendo Programação e Desenvolvimento Web com Javascript, C# e Bancos de Dados)",Dorian Torres,,," 2,9 ",3 avaliações de clientes,31 páginas,19 janeiro 2023,vazio,  eBook Kindle 
315,Análise de Séries Temporais em R: Curso Introdutório,Pedro FGV,,," 4,6 ",125 avaliações de clientes,264 páginas,23 outubro 2017,GEN Atlas,  Capa comum – 23 outubro 2017 
316,101 Exercícios Comentados em Python: F. Lima,F. Lima,,,,,93 páginas,3 agosto 2023,vazio,  eBook Kindle 
317,Reconhecimento de gestos manuais com Python,Meenu Vijarania,Swati Gupta,,,,52 páginas,19 março 2024,vazio,  Capa comum – 19 março 2024 
318,Programando em Python do Basico `A Web,Antonio Sérgio Nogueira,,,,,255 páginas,25 março 2022,Clube de Autores,  Capa comum – 25 março 2022 
319,PYTHON_PODCAST_BR,Jonathan Rodrigo,Jonathan Rodrigo,,,,vazio,vazio,vazio,
320,Tópicos Especiais em Python - Vol. 5 (Tópicos Especiais em Python - Fernando Feltrin Livro 1),Fernando Feltrin,,,,,109 páginas,28 agosto 2023,vazio,  eBook Kindle 
321,"O Livro do Programador: A bússola definitiva para você programar em qualquer linguagem (Aprendendo Programação e Desenvolvimento Web com Javascript, C# e Bancos de Dados)",Dorian Torres,,," 4,0 ",7 avaliações de clientes,96 páginas,15 outubro 2021,vazio,  eBook Kindle 
322,Auto se conheça,luiz philippe,,,,,51 páginas,9 abril 2024,vazio,  eBook Kindle 
323,Arrays com Python + Numpy (Versão Estendida): 75+ Exercícios Resolvidos e Comentados,Fernando Feltrin,,," 5,0 ",1 classificação,206 páginas,28 junho 2022,vazio,  eBook Kindle 
324,Ciência dos Dados nas Organizações. Aplicações em Python,José Braga de Vasconcelos,Alexandre Barão,," 4,0 ",2 avaliações de clientes,336 páginas,19 dezembro 2017,FCA,  Capa comum – 19 dezembro 2017 
325,Decodificando Analytics: Analytics com Dataviz na Tomada de Decisão,Liz Alexandrita de Souza Barreto,,,,,78 páginas,1 dezembro 2023,vazio,  eBook Kindle 
326,Introdução à Programação: Para Iniciantes e Agências Web Modernas,Milton Bolonha,,," 4,2 ",4 avaliações de clientes,112 páginas,7 janeiro 2024,vazio,  eBook Kindle 
327,Código Limpo,Robert C. Martin,,," 4,2 ",281 avaliações de clientes,vazio,2 março 2020,Alta Books,  [Print Replica] eBook Kindle 
328,2h para Aprender Python : Conteúdos e Dicas para Iniciantes em Python,Marcelo Fabiano,,,,,30 páginas,20 janeiro 2024,vazio,  eBook Kindle 
329,Banco de Dados MongoDB: Do Básico ao Avançado,Cursa Online Courses,,,,,500 páginas,4 março 2024,vazio,  eBook Kindle 
330,Algoritmos,JOSE AUGUSTO NAVARRO GARCIA MANZANO,,," 4,7 ",108 avaliações de clientes,700 páginas,1 janeiro 2014,Érica,  eBook Kindle 
331,Introdução à Programação em Linguagem Python,Rodolfo Riyoei Goya,,," 4,1 ",13 avaliações de clientes,200 páginas,15 julho 2015,vazio,  eBook Kindle 
332,Web Scraping com Python: Domine a coleta de dados na web para análise e insights,Vanilson Carvalho,,," 3,0 ",1 classificação,39 páginas,25 fevereiro 2023,vazio,  eBook Kindle 
333,Aprenda tudo sobre python,MARCEL PACHECO,,,,,112 páginas,1 janeiro 2023,vazio,  Capa comum – 1 janeiro 2023 
334,Python para iniciantes,Fabio Peçanha,,,,,28 páginas,19 janeiro 2024,vazio,  eBook Kindle 
335,Vagabundos no Espaço - Volume1,Raphael Salimena,,," 4,8 ",11 avaliações de clientes,104 páginas,5 dezembro 2018,Draco,  Capa comum – 5 dezembro 2018 
336,Aprendendo A Programar,Utilizando Python 3,,,,,vazio,5 outubro 2017,Clube de Autores,  eBook Kindle 
337,Práticas Python para Principiantes: Livro Exclusivo para Aspirantes,Kaliappan Annamalai,Dinesh Kumar Thangaraj,,,,60 páginas,28 fevereiro 2023,vazio,  Capa comum – 28 fevereiro 2023 
338,Python para Iniciantes: Uma jornada descomplicada na programação,Hamilton Pamplona de Oliveira Junior,,," 3,5 ",3 avaliações de clientes,28 páginas,30 dezembro 2023,vazio,  eBook Kindle 
339,Python. Algoritmia e Programação Web,José Braga De Vasconcelos,,," 4,5 ",2 avaliações de clientes,324 páginas,1 janeiro 2015,FCA,  Capa comum – 1 janeiro 2015 
340,Algoritmos de Programação: Exemplos Implementados - Revisado,Rodrigo Pinto de Carvalho,,," 4,0 ",3 avaliações de clientes,vazio,25 novembro 2016,vazio,  [Print Replica] eBook Kindle 
341,Inteligência Artificial,Fabrício Machado da Silva,,,,,240 páginas,1 janeiro 2023,SAGAH,  Capa comum – 1 janeiro 2023 
342,História da Programação: primeira linguagem de programação e a sua evolução,vicente  maia,,," 3,7 ",3 avaliações de clientes,10 páginas,29 janeiro 2023,vazio,  eBook Kindle 
343,"TRIBOLOGIA, LUBRIFICAÇÃO E MANCAIS DE DESLIZAMENTO - 2ª EDIÇÃO REVISTA E AMPLIADA",DURVAL DUARTE JUNIOR,,,,,282 páginas,1 janeiro 2023,EDITORA CIENCIA MODERNA,  Capa comum – 1 janeiro 2023 
344,Framework Django para iniciantes,Jackson Luis Schirigatti,,," 3,9 ",5 avaliações de clientes,134 páginas,1 janeiro 2021,Biblioteca 24horas,  Capa comum – 1 janeiro 2021 
345,Tópicos Especiais em Python Volume 4: Boas Práticas de Programação (Tópicos Especiais em Python - Fernando Feltrin Livro 2),Fernando Feltrin,,,,,145 páginas,19 setembro 2022,vazio,  eBook Kindle 
346,Python Expresso: Aprendizado Rápido e Eficiente,Carlos  Lucio,,,,,105 páginas,10 agosto 2023,vazio,  eBook Kindle 
347,Análise técnica dos mercados financeiros,Flávio Alexandre Caldas de Almeida Lemos,,," 4,7 ",2.364 avaliações de clientes,528 páginas,9 maio 2018,Saraiva Uni,  Capa comum – 9 maio 2018 
348,BOT Trade para Criptomoedas: Crie seu próprio Robô de Criptomoedas,JR o Bot Junior,,," 5,0 ",2 avaliações de clientes,69 páginas,8 setembro 2023,vazio,  eBook Kindle 
349,O BÁSICO DE APRENDER A CODIFICAÇÃO PYTHON PARA ADOLESCENTES,Mr Staffin,,," 3,0 ",1 classificação,28 páginas,29 janeiro 2023,vazio,  eBook Kindle 
350,Tópicos Especiais em Python - Fernando Feltrin,Fernando Feltrin,,," 5,0 ",3 avaliações de clientes,161 páginas,15 fevereiro 2021,vazio,  eBook Kindle 
